mysql> source D:/Sem-2/databases/project/Project_Part3/index.sql
Database changed
Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table           | Non_unique | Key_name         | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| customer_rating |          0 | PRIMARY          |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          0 | PRIMARY          |            2 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | isRated          |            1 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | custrating_index |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.40 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table         | Non_unique | Key_name              | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| moviesoffered |          0 | PRIMARY               |            1 | offered_id  | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | isAvailableOn         |            1 | medium_id   | A         |           4 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_movie_index    |            1 | movie_id    | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_exemplar_index |            1 | exemplar_id | A         |          10 |     NULL | NULL   |      | BTREE      |         |               |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table     | Non_unique | Key_name             | Seq_in_index | Column_name  | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| borrowing |          0 | PRIMARY              |            1 | borrowing_id | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_custid_index  |            1 | custid       | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_offerid_index |            1 | offered_id   | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
3 rows in set (0.00 sec)

+--------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname    | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Maik         | Luft           | mluft@gmail.com           | BO00000499   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Legends of the Fall (1994)                                                  | ONLINE      |        4.00 | 0.40 |
| Perla        | Heyers         | pheyers@gmail.com         | BO00000101   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Dial M for Murder (1954)                                                    | ONLINE      |       10.00 | 1.60 |
| Sibyl        | Nooteboom      | snooteboom@gmail.com      | BO00000181   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Straight Story (1999)                                                   | ONLINE      |       10.00 | 1.60 |
| Mang         | Erie           | merie@gmail.com           | BO00000261   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Girl Who Leapt Through Time (2006)                                      | ONLINE      |       10.00 | 1.60 |
| Wilmer       | Greenaway      | wgreenaway@gmail.com      | BO00000341   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Count of Monte Cristo (2002)                                            | ONLINE      |       10.00 | 1.60 |
| Divine       | Marzano        | dmarzano@gmail.com        | BO00000421   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Following (1998)                                                            | ONLINE      |       10.00 | 1.60 |
| Kazuhira     | Rosis          | krosis@gmail.com          | BO00000444   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | An American Werewolf in London (1981)                                       | ONLINE      |        4.00 | 0.40 |
| Mingsen      | Casley         | mcasley@gmail.com         | BO00000044   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Princess Mononoke (1997)                                                    | ONLINE      |        4.00 | 0.40 |
| Geraldo      | Marwedel       | gmarwedel@gmail.com       | BO00000124   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | What Ever Happened to Baby Jane? (1962)                                     | ONLINE      |        4.00 | 0.40 |
| Nevio        | Ritcey         | nritcey@gmail.com         | BO00000204   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Night of the Living Dead (1968)                                             | ONLINE      |        4.00 | 0.40 |
| Masali       | Murrill        | mmurrill@gmail.com        | BO00000284   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Misery (1990)                                                               | ONLINE      |        4.00 | 0.40 |
| Nakhoon      | Dengi          | ndengi@gmail.com          | BO00000364   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Love Actually (2003)                                                        | ONLINE      |        4.00 | 0.40 |
| Bodh         | Ranta          | branta@gmail.com          | BO00000451   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Ice Age (2002)                                                              | ONLINE      |       10.00 | 1.60 |
| Hidefumi     | Caine          | hcaine@gmail.com          | BO00000051   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Braveheart (1995)                                                           | ONLINE      |       10.00 | 1.60 |
| Boriana      | Coors          | bcoors@gmail.com          | BO00000530   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Man on the Moon (1999)                                                      | ONLINE      |        8.00 | 0.70 |
| Magdalena    | Eldridge       | meldridge@gmail.com       | BO00000131   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | 3-Iron (2004)                                                               | ONLINE      |       10.00 | 1.60 |
| Vishu        | Strehl         | vstrehl@gmail.com         | BO00000211   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Rosemary's Baby (1968)                                                      | ONLINE      |       10.00 | 1.60 |
| Dipayan      | Seghrouchni    | dseghrouchni@gmail.com    | BO00000291   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Curious Case of Benjamin Button (2008)                                  | ONLINE      |       10.00 | 1.60 |
| Ioana        | Kirkerud       | ikirkerud@gmail.com       | BO00000371   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Where Eagles Dare (1968)                                                    | ONLINE      |       10.00 | 1.60 |
| Ishfaq       | Krzyzanowski   | ikrzyzanowski@gmail.com   | BO00000544   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Zero Dark Thirty (2012)                                                     | ONLINE      |        4.00 | 0.40 |
| Kenton       | Garnham        | kgarnham@gmail.com        | BO00000474   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | RoboCop (1987)                                                              | ONLINE      |        4.00 | 0.40 |
| Mokhtar      | Bernatsky      | mbernatsky@gmail.com      | BO00000074   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Raging Bull (1980)                                                          | ONLINE      |        4.00 | 0.40 |
| Abdulah      | Thibadeau      | athibadeau@gmail.com      | BO00000154   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Cabinet of Dr. Caligari (1920)                                          | ONLINE      |        4.00 | 0.40 |
| Arunachalam  | Bakhtari       | abakhtari@gmail.com       | BO00000234   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Hard Boiled (1992)                                                          | ONLINE      |        4.00 | 0.40 |
| Christfried  | Apsitis        | capsitis@gmail.com        | BO00000314   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Social Network (2010)                                                   | ONLINE      |        4.00 | 0.40 |
| Shawna       | Meriste        | smeriste@gmail.com        | BO00000394   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Kelly's Heroes (1970)                                                       | ONLINE      |        4.00 | 0.40 |
| Yongmao      | Pintelas       | ypintelas@gmail.com       | BO00000481   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Painted Veil (2006)                                                     | ONLINE      |       10.00 | 1.60 |
| Zhongwei     | Rosen          | zrosen@gmail.com          | BO00000081   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Lagaan: Once Upon a Time in India (2001)                                    | ONLINE      |       10.00 | 1.60 |
| Hisao        | Famili         | hfamili@gmail.com         | BO00000558   | 2014-02-13 00:00:00 | 2014-02-15 | REDBOX        | Poltergeist (1982)                                                          | ONLINE      |        6.00 | 0.60 |
| Hairong      | Mellouli       | hmellouli@gmail.com       | BO00000161   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Bringing Up Baby (1938)                                                     | ONLINE      |       10.00 | 1.60 |
| Ortrud       | Murillo        | omurillo@gmail.com        | BO00000241   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Man Who Would Be King (1975)                                            | ONLINE      |       10.00 | 1.60 |
| Guenter      | Ravishankar    | gravishankar@gmail.com    | BO00000321   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Nebraska (2013)                                                             | ONLINE      |       10.00 | 1.60 |
| Eckart       | Barriga        | ebarriga@gmail.com        | BO00000401   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Flowers of War (2011)                                                   | ONLINE      |       10.00 | 1.60 |
| Suzette      | Pettey         | spettey@gmail.com         | BO00000024   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Green Mile (1999)                                                       | ONLINE      |        4.00 | 0.40 |
| Xinyu        | Warwick        | xwarwick@gmail.com        | BO00000104   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Touch of Evil (1958)                                                        | ONLINE      |        4.00 | 0.40 |
| Mihalis      | Lowrie         | mlowrie@gmail.com         | BO00000184   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Brazil (1985)                                                               | ONLINE      |        4.00 | 0.40 |
| Nalini       | Kawashimo      | nkawashimo@gmail.com      | BO00000264   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The World's Fastest Indian (2005)                                           | ONLINE      |        4.00 | 0.40 |
| Uwe          | Garnier        | ugarnier@gmail.com        | BO00000344   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Barton Fink (1991)                                                          | ONLINE      |        4.00 | 0.40 |
| Babette      | Straney        | bstraney@gmail.com        | BO00000424   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Raid: Redemption (2011)                                                 | ONLINE      |        4.00 | 0.40 |
| Kazuhisa     | Kroll          | kkroll@gmail.com          | BO00000506   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Total Recall (1990)                                                         | ONLINE      |       10.00 | 1.60 |
| Patricio     | Bugrara        | pbugrara@gmail.com        | BO00000431   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Apollo 13 (1995)                                                            | ONLINE      |       10.00 | 1.60 |
| Karsten      | Joslin         | kjoslin@gmail.com         | BO00000031   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Queen (2014)                                                                | ONLINE      |       10.00 | 1.60 |
| Abdelwaheb   | Riesenhuber    | ariesenhuber@gmail.com    | BO00000509   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Source Code (2011)                                                          | ONLINE      |        4.00 | 0.40 |
| Hugo         | Rosis          | hrosis@gmail.com          | BO00000111   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Fanny and Alexander (1982)                                                  | ONLINE      |       10.00 | 1.60 |
| Zdislav      | Nastansky      | znastansky@gmail.com      | BO00000191   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Searchers (1956)                                                        | ONLINE      |       10.00 | 1.60 |
| Sham         | Eastman        | seastman@gmail.com        | BO00000271   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Silver Linings Playbook (2012)                                              | ONLINE      |       10.00 | 1.60 |
| Tadahiko     | Strehl         | tstrehl@gmail.com         | BO00000351   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Last Samurai (2003)                                                     | ONLINE      |       10.00 | 1.60 |
| Wonhee       | Badr           | wbadr@gmail.com           | BO00000454   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Meaning of Life (1983)                                                  | ONLINE      |        4.00 | 0.40 |
| Mayumi       | Schueller      | mschueller@gmail.com      | BO00000054   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | A Clockwork Orange (1971)                                                   | ONLINE      |        4.00 | 0.40 |
| Diederik     | Siprelle       | dsiprelle@gmail.com       | BO00000134   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Last Picture Show (1971)                                                | ONLINE      |        4.00 | 0.40 |
| Tadahiko     | Ciolek         | tciolek@gmail.com         | BO00000214   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Moon (2009)                                                                 | ONLINE      |        4.00 | 0.40 |
| Rutger       | Miara          | rmiara@gmail.com          | BO00000294   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Invasion of the Body Snatchers (1956)                                       | ONLINE      |        4.00 | 0.40 |
| Willard      | Rosin          | wrosin@gmail.com          | BO00000374   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Dazed and Confused (1993)                                                   | ONLINE      |        4.00 | 0.40 |
| Gal          | Karcich        | gkarcich@gmail.com        | BO00000461   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Fisher King (1991)                                                      | ONLINE      |       10.00 | 1.60 |
| Tse          | Herber         | therber@gmail.com         | BO00000061   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Rashomon (1950)                                                             | ONLINE      |       10.00 | 1.60 |
| Przemyslawa  | Falby          | pfalby@gmail.com          | BO00000538   | 2014-02-13 00:00:00 | 2014-02-15 | REDBOX        | The Bucket List (2007)                                                      | ONLINE      |        6.00 | 0.60 |
| Shahaf       | Ishibashi      | sishibashi@gmail.com      | BO00000141   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Celebration (1998)                                                      | ONLINE      |       10.00 | 1.60 |
| Yucai        | Granlund       | ygranlund@gmail.com       | BO00000221   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Casino Royale (2006)                                                        | ONLINE      |       10.00 | 1.60 |
| Lucien       | Staudhammer    | lstaudhammer@gmail.com    | BO00000301   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Zulu (1964)                                                                 | ONLINE      |       10.00 | 1.60 |
| Jiong        | Parfitt        | jparfitt@gmail.com        | BO00000381   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Midnight in Paris (2011)                                                    | ONLINE      |       10.00 | 1.60 |
| Chirstian    | Koblick        | ckoblick@gmail.com        | BO00000004   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Good, the Bad and the Ugly (1966)                                       | ONLINE      |        4.00 | 0.40 |
| Tuval        | Kalloufi       | tkalloufi@gmail.com       | BO00000084   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Kahaani (2012)                                                              | ONLINE      |        4.00 | 0.40 |
| Jagoda       | Braunmuhl      | jbraunmuhl@gmail.com      | BO00000164   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Terminator (1984)                                                       | ONLINE      |        4.00 | 0.40 |
| Foong        | Flasterstein   | fflasterstein@gmail.com   | BO00000244   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | A Prophet (2009)                                                            | ONLINE      |        4.00 | 0.40 |
| Bernardo     | Rouquie        | brouquie@gmail.com        | BO00000324   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Ray (2004)                                                                  | ONLINE      |        4.00 | 0.40 |
| Prodip       | Rosti          | prosti@gmail.com          | BO00000404   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Illusionist (2006)                                                      | ONLINE      |        4.00 | 0.40 |
| Mary         | Sluis          | msluis@gmail.com          | BO00000011   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Seven Samurai (1954)                                                        | ONLINE      |       10.00 | 1.60 |
| Amabile      | Gomatam        | agomatam@gmail.com        | BO00000091   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Lock, Stock and Two Smoking Barrels (1998)                                  | ONLINE      |       10.00 | 1.60 |
| Herbert      | Trachtenberg   | htrachtenberg@gmail.com   | BO00000171   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Wild Bunch (1969)                                                       | ONLINE      |       10.00 | 1.60 |
| Alair        | Rosenbaum      | arosenbaum@gmail.com      | BO00000251   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Lilya 4-Ever (2002)                                                         | ONLINE      |       10.00 | 1.60 |
| Arto         | Binkley        | abinkley@gmail.com        | BO00000331   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Man on Fire (2004)                                                          | ONLINE      |       10.00 | 1.60 |
| Lidong       | Klerer         | lklerer@gmail.com         | BO00000411   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Animal House (1978)                                                         | ONLINE      |       10.00 | 1.60 |
| Dzung        | Peltason       | dpeltason@gmail.com       | BO00000434   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Robin Hood (1973)                                                           | ONLINE      |        4.00 | 0.40 |
| Bader        | Swan           | bswan@gmail.com           | BO00000034   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Back to the Future (1985)                                                   | ONLINE      |        4.00 | 0.40 |
| Munir        | Demeyer        | mdemeyer@gmail.com        | BO00000114   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Sixth Sense (1999)                                                      | ONLINE      |        4.00 | 0.40 |
| Josyula      | Hofmeyr        | jhofmeyr@gmail.com        | BO00000194   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | All the President's Men (1976)                                              | ONLINE      |        4.00 | 0.40 |
| Dmitri       | Pearson        | dpearson@gmail.com        | BO00000274   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Hamlet (1996)                                                               | ONLINE      |        4.00 | 0.40 |
| Moto         | Kusakari       | mkusakari@gmail.com       | BO00000354   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Despicable Me (2010)                                                        | ONLINE      |        4.00 | 0.40 |
| Adel         | Perfilyeva     | aperfilyeva@gmail.com     | BO00000441   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Hoosiers (1986)                                                             | ONLINE      |       10.00 | 1.60 |
| Uri          | Lenart         | ulenart@gmail.com         | BO00000041   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | WALL?·E (2008)                                                              | ONLINE      |       10.00 | 1.60 |
| Jenwei       | Ecklund        | jecklund@gmail.com        | BO00000520   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Transamerica (2005)                                                         | ONLINE      |        8.00 | 0.70 |
| Guoxiang     | Ramsay         | gramsay@gmail.com         | BO00000121   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Annie Hall (1977)                                                           | ONLINE      |       10.00 | 1.60 |
| Idoia        | Kavraki        | ikavraki@gmail.com        | BO00000201   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Frankenstein (1931)                                                         | ONLINE      |       10.00 | 1.60 |
| Moty         | Kusakari       | mkusakari@gmail.com       | BO00000281   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Triplets of Belleville (2003)                                           | ONLINE      |       10.00 | 1.60 |
| Seshu        | Sidou          | ssidou@gmail.com          | BO00000361   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Cast Away (2000)                                                            | ONLINE      |       10.00 | 1.60 |
| Dinah        | Bahl           | dbahl@gmail.com           | BO00000534   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Much Ado About Nothing (1993)                                               | ONLINE      |        4.00 | 0.40 |
| Mang         | Maginnis       | mmaginnis@gmail.com       | BO00000464   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Star Trek: First Contact (1996)                                             | ONLINE      |        4.00 | 0.40 |
| Udi          | Jansch         | ujansch@gmail.com         | BO00000064   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Ikiru (1952)                                                                | ONLINE      |        4.00 | 0.40 |
| Marla        | Brendel        | mbrendel@gmail.com        | BO00000144   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Shutter Island (2010)                                                       | ONLINE      |        4.00 | 0.40 |
| Leon         | Trogemann      | ltrogemann@gmail.com      | BO00000224   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Edge of Tomorrow (2014)                                                     | ONLINE      |        4.00 | 0.40 |
| Bernt        | Erie           | berie@gmail.com           | BO00000304   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Apocalypto (2006)                                                           | ONLINE      |        4.00 | 0.40 |
| Feiyu        | Luft           | fluft@gmail.com           | BO00000384   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | In a Better World (2010)                                                    | ONLINE      |        4.00 | 0.40 |
| Jouko        | Yamaashi       | jyamaashi@gmail.com       | BO00000471   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Sleepers (1996)                                                             | ONLINE      |       10.00 | 1.60 |
| Hisao        | Lipner         | hlipner@gmail.com         | BO00000071   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Toy Story (1995)                                                            | ONLINE      |       10.00 | 1.60 |
| Ramalingam   | Gunderson      | rgunderson@gmail.com      | BO00000548   | 2014-02-13 00:00:00 | 2014-02-15 | REDBOX        | Capote (2005)                                                               | ONLINE      |        6.00 | 0.60 |
| Itzchak      | Lichtner       | ilichtner@gmail.com       | BO00000151   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Hustler (1961)                                                          | ONLINE      |       10.00 | 1.60 |
| Shaowen      | Desikan        | sdesikan@gmail.com        | BO00000231   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Pursuit of Happyness (2006)                                             | ONLINE      |       10.00 | 1.60 |
| Hsiangchu    | Molenkamp      | hmolenkamp@gmail.com      | BO00000311   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Fugitive (1993)                                                         | ONLINE      |       10.00 | 1.60 |
| Hongzue      | Akaboshi       | hakaboshi@gmail.com       | BO00000391   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Spellbound (1945)                                                           | ONLINE      |       10.00 | 1.60 |
| Kazuhito     | Shiratori      | kshiratori@gmail.com      | BO00000552   | 2014-11-21 00:00:00 | 2014-11-22 | REDBOX        | Limitless (2011)                                                            | ONLINE      |        5.00 | 0.80 |
| Teruyuki     | Sundgren       | tsundgren@gmail.com       | BO00000485   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Miracle (2004)                                                              | ONLINE      |        8.00 | 0.70 |
| Berni        | Genin          | bgenin@gmail.com          | BO00000014   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Usual Suspects (1995)                                                   | ONLINE      |        4.00 | 0.40 |
| Arumugam     | Ossenbruggen   | aossenbruggen@gmail.com   | BO00000094   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Gone with the Wind (1939)                                                   | ONLINE      |        4.00 | 0.40 |
| Badri        | Furudate       | bfurudate@gmail.com       | BO00000174   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Dogville (2003)                                                             | ONLINE      |        4.00 | 0.40 |
| Shen         | Brattka        | sbrattka@gmail.com        | BO00000254   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | My Fair Lady (1964)                                                         | ONLINE      |        4.00 | 0.40 |
| Falguni      | Erie           | ferie@gmail.com           | BO00000334   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Dead Man's Shoes (2004)                                                     | ONLINE      |        4.00 | 0.40 |
| Yinlin       | Alpin          | yalpin@gmail.com          | BO00000414   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Sherlock Holmes (2009)                                                      | ONLINE      |        4.00 | 0.40 |
| Anyuan       | Zhiwei         | azhiwei@gmail.com         | BO00000495   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Best in Show (2000)                                                         | ONLINE      |        8.00 | 0.70 |
+--------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
453 rows in set (0.03 sec)

+-----------------+---------------------------------+-----------+
| CUSTOMER_NAME   | FILMNAME                        | MY_RATING |
+-----------------+---------------------------------+-----------+
| Facello, Georgi | The Shawshank Redemption (1994) |         3 |
| Facello, Georgi | The Seventh Seal (1957)         |         4 |
| Facello, Georgi | Frankenstein (1931)             |         4 |
+-----------------+---------------------------------+-----------+
3 rows in set (0.00 sec)

+----------------------------------------------+
| FILM_NAME                                    |
+----------------------------------------------+
| Interstellar (2014)                          |
| City Lights (1931)                           |
| Terminator 2: Judgment Day (1991)            |
| 3 Idiots (2009)                              |
| Oldboy (2003)                                |
| Singin' in the Rain (1952)                   |
| Batman Begins (2005)                         |
| Ran (1985)                                   |
| Blade Runner (1982)                          |
| Hachi: A Dog's Tale (2009)                   |
| Underground (1995)                           |
| No Country for Old Men (2007)                |
| Donnie Darko (2001)                          |
| La Dolce Vita (1960)                         |
| Roman Holiday (1953)                         |
| Papillon (1973)                              |
| All Quiet on the Western Front (1930)        |
| Big Fish (2003)                              |
| The Adventures of Robin Hood (1938)          |
| No Man's Land (2001)                         |
| Fiddler on the Roof (1971)                   |
| Edward Scissorhands (1990)                   |
| Almost Famous (2000)                         |
| The Killing Fields (1984)                    |
| Breaking the Waves (1996)                    |
| My Left Foot (1989)                          |
| The Girl with the Dragon Tattoo (2011)       |
| Withnail & I (1987)                          |
| The Boy in the Striped Pajamas (2008)        |
| Repulsion (1965)                             |
| The Goonies (1985)                           |
| The Name of the Rose (1986)                  |
| A Bronx Tale (1993)                          |
| Love Me If You Dare (2003)                   |
| Paprika (2006)                               |
| The Dinner Game (1998)                       |
| Philadelphia (1993)                          |
| Sophie's Choice (1982)                       |
| Blow-Up (1966)                               |
| 127 Hours (2010)                             |
| The Legend of Drunken Master (1994)          |
| American Psycho (2000)                       |
| Garden State (2004)                          |
| The Little Mermaid (1989)                    |
| The Town (2010)                              |
| Keith (2008)                                 |
| Christmas Vacation (1989)                    |
| Menace II Society (1993)                     |
| The Conjuring (2013)                         |
| Sherlock Holmes: A Game of Shadows (2011)    |
| [Rec] (2007)                                 |
| Calvary (2014)                               |
| Babel (2006)                                 |
| Dracula (1992)                               |
| Harry Potter and the Sorcerer's Stone (2001) |
| Notes on a Scandal (2006)                    |
| Mean Streets (1973)                          |
| Labyrinth (1986)                             |
| Sleepy Hollow (1999)                         |
| X-Men (2000)                                 |
| Blue Valentine (2010)                        |
| The Queen (2006)                             |
+----------------------------------------------+
62 rows in set (0.00 sec)

mysql> exit;
