mysql> source D:/Sem-2/databases/project/Project_Part3/queries.sql
Database changed
Query OK, 1 row affected (0.00 sec)

+--------------------+
| CustName           |
+--------------------+
| Patricio Bridgland |
+--------------------+
1 row in set (0.07 sec)

+---------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname     | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Reuven        | Dengi          | rdengi@gmail.com          | BO00000433   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Hunger (2008)                                                               | ONLINE      |        6.00 | 0.60 |
| Jaewon        | Syrzycki       | jsyrzycki@gmail.com       | BO00000113   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Life of Brian (1979)                                                        | ONLINE      |        6.00 | 0.60 |
| Pragnesh      | Iisaka         | piisaka@gmail.com         | BO00000177   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | This Is Spinal Tap (1984)                                                   | ONLINE      |        5.00 | 0.80 |
| Mechthild     | Bonifati       | mbonifati@gmail.com       | BO00000183   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Her (2013)                                                                  | ONLINE      |        6.00 | 0.60 |
| Heon          | Riefers        | hriefers@gmail.com        | BO00000247   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Veer-Zaara (2004)                                                           | ONLINE      |        5.00 | 0.80 |
| Zsolt         | Salinas        | zsalinas@gmail.com        | BO00000253   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Shrek (2001)                                                                | ONLINE      |        6.00 | 0.60 |
| Arie          | Birge          | abirge@gmail.com          | BO00000317   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Kung Fu Hustle (2004)                                                       | ONLINE      |        5.00 | 0.80 |
| Udi           | Gihr           | ugihr@gmail.com           | BO00000512   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | In the Loop (2009)                                                          | ONLINE      |        5.00 | 0.80 |
| Parto         | Bamford        | pbamford@gmail.com        | BO00000003   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Pulp Fiction (1994)                                                         | ONLINE      |        6.00 | 0.60 |
| Parto         | Wrigley        | pwrigley@gmail.com        | BO00000387   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Moulin Rouge! (2001)                                                        | ONLINE      |        5.00 | 0.80 |
| Claudi        | Stavenow       | cstavenow@gmail.com       | BO00000067   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | 2001: A Space Odyssey (1968)                                                | ONLINE      |        5.00 | 0.80 |
| Kankanahalli  | Hinsberger     | khinsberger@gmail.com     | BO00000323   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Boyz n the Hood (1991)                                                      | ONLINE      |        6.00 | 0.60 |
| Yagil         | DasSarma       | ydassarma@gmail.com       | BO00000393   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | MASH (1970)                                                                 | ONLINE      |        6.00 | 0.60 |
| Shir          | McClurg        | smcclurg@gmail.com        | BO00000073   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Hunt (2012)                                                             | ONLINE      |        6.00 | 0.60 |
| Oddvar        | Schlenzig      | oschlenzig@gmail.com      | BO00000457   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Batman (1989)                                                               | ONLINE      |        5.00 | 0.80 |
| Maren         | Hutton         | mhutton@gmail.com         | BO00000137   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Ip Man (2008)                                                               | ONLINE      |        5.00 | 0.80 |
| Ung           | Zaiane         | uzaiane@gmail.com         | BO00000463   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Hours (2002)                                                            | ONLINE      |        6.00 | 0.60 |
| Sakthirel     | Bakhtari       | sbakhtari@gmail.com       | BO00000143   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Barry Lyndon (1975)                                                         | ONLINE      |        6.00 | 0.60 |
| Girolamo      | Anandan        | ganandan@gmail.com        | BO00000207   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Aladdin (1992)                                                              | ONLINE      |        5.00 | 0.80 |
| Jackson       | Kakkad         | jkakkad@gmail.com         | BO00000213   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | True Romance (1993)                                                         | ONLINE      |        6.00 | 0.60 |
| Isaac         | Schwartzbauer  | ischwartzbauer@gmail.com  | BO00000277   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Star Trek Into Darkness (2013)                                              | ONLINE      |        5.00 | 0.80 |
| Pradeep       | Kaminger       | pkaminger@gmail.com       | BO00000347   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Fear and Loathing in Las Vegas (1998)                                       | ONLINE      |        5.00 | 0.80 |
| Divier        | Reistad        | dreistad@gmail.com        | BO00000027   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Pianist (2002)                                                          | ONLINE      |        5.00 | 0.80 |
| Kauko         | Birjandi       | kbirjandi@gmail.com       | BO00000283   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Willy Wonka & the Chocolate Factory (1971)                                  | ONLINE      |        6.00 | 0.60 |
| Phule         | Hammerschmidt  | phammerschmidt@gmail.com  | BO00000353   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Forbidden Planet (1956)                                                     | ONLINE      |        6.00 | 0.60 |
| Arif          | Merlo          | amerlo@gmail.com          | BO00000033   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Prestige (2006)                                                         | ONLINE      |        6.00 | 0.60 |
| Bingning      | Bakhtari       | bbakhtari@gmail.com       | BO00000417   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Selma (2014)                                                                | ONLINE      |        5.00 | 0.80 |
| Remzi         | Waschkowski    | rwaschkowski@gmail.com    | BO00000097   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Gran Torino (2008)                                                          | ONLINE      |        5.00 | 0.80 |
| Dante         | Cronin         | dcronin@gmail.com         | BO00000423   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Lone Survivor (2013)                                                        | ONLINE      |        6.00 | 0.60 |
| Akemi         | Birch          | abirch@gmail.com          | BO00000103   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Fargo (1996)                                                                | ONLINE      |        6.00 | 0.60 |
| Duangkaew     | Rassart        | drassart@gmail.com        | BO00000167   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Sling Blade (1996)                                                          | ONLINE      |        5.00 | 0.80 |
| Jeong         | Rijsenbrij     | jrijsenbrij@gmail.com     | BO00000551   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | Deconstructing Harry (1997)                                                 | ONLINE      |       10.00 | 1.60 |
| Shrikanth     | Mahmud         | smahmud@gmail.com         | BO00000173   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Jurassic Park (1993)                                                        | ONLINE      |        6.00 | 0.60 |
| Yannis        | Mandell        | ymandell@gmail.com        | BO00000237   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Bourne Identity (2002)                                                  | ONLINE      |        5.00 | 0.80 |
| Wonhee        | Pouyioutas     | wpouyioutas@gmail.com     | BO00000243   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Past (2013)                                                             | ONLINE      |        6.00 | 0.60 |
| Nikolaos      | Leaver         | nleaver@gmail.com         | BO00000307   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Last Emperor (1987)                                                     | ONLINE      |        5.00 | 0.80 |
| Yonghoan      | Marshall       | ymarshall@gmail.com       | BO00000502   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | My Cousin Vinny (1992)                                                      | ONLINE      |        5.00 | 0.80 |
| Marl          | Grospietsch    | mgrospietsch@gmail.com    | BO00000377   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | True Grit (2010)                                                            | ONLINE      |        5.00 | 0.80 |
| Ebbe          | Callaway       | ecallaway@gmail.com       | BO00000057   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Eternal Sunshine of the Spotless Mind (2004)                                | ONLINE      |        5.00 | 0.80 |
| Subbu         | Riexinger      | sriexinger@gmail.com      | BO00000313   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Breakfast at Tiffany's (1961)                                               | ONLINE      |        6.00 | 0.60 |
| Leucio        | Aumann         | laumann@gmail.com         | BO00000383   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Sympathy for Lady Vengeance (2005)                                          | ONLINE      |        6.00 | 0.60 |
| Gino          | Leonhardt      | gleonhardt@gmail.com      | BO00000063   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Apartment (1960)                                                        | ONLINE      |        6.00 | 0.60 |
| Ronghao       | Yavatkar       | ryavatkar@gmail.com       | BO00000447   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Dead Man Walking (1995)                                                     | ONLINE      |        5.00 | 0.80 |
| Subir         | Baja           | sbaja@gmail.com           | BO00000127   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Sin City (2005)                                                             | ONLINE      |        5.00 | 0.80 |
| Tsvetan       | Matzel         | tmatzel@gmail.com         | BO00000453   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Leaving Las Vegas (1995)                                                    | ONLINE      |        6.00 | 0.60 |
| Giri          | Isaak          | gisaak@gmail.com          | BO00000133   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Paris, Texas (1984)                                                         | ONLINE      |        6.00 | 0.60 |
| Kasidit       | Krzyzanowski   | kkrzyzanowski@gmail.com   | BO00000197   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Catch Me If You Can (2002)                                                  | ONLINE      |        5.00 | 0.80 |
| Mary          | Sluis          | msluis@gmail.com          | BO00000011   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Seven Samurai (1954)                                                        | ONLINE      |       10.00 | 1.60 |
| Arto          | Binkley        | abinkley@gmail.com        | BO00000331   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Man on Fire (2004)                                                          | ONLINE      |       10.00 | 1.60 |
| Berni         | Genin          | bgenin@gmail.com          | BO00000014   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Usual Suspects (1995)                                                   | ONLINE      |        4.00 | 0.40 |
| Falguni       | Erie           | ferie@gmail.com           | BO00000334   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Dead Man's Shoes (2004)                                                     | ONLINE      |        4.00 | 0.40 |
| Eckart        | Barriga        | ebarriga@gmail.com        | BO00000401   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Flowers of War (2011)                                                   | ONLINE      |       10.00 | 1.60 |
| Zhongwei      | Rosen          | zrosen@gmail.com          | BO00000081   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Lagaan: Once Upon a Time in India (2001)                                    | ONLINE      |       10.00 | 1.60 |
| Prodip        | Rosti          | prosti@gmail.com          | BO00000404   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Illusionist (2006)                                                      | ONLINE      |        4.00 | 0.40 |
| Tuval         | Kalloufi       | tkalloufi@gmail.com       | BO00000084   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Kahaani (2012)                                                              | ONLINE      |        4.00 | 0.40 |
| Jouko         | Yamaashi       | jyamaashi@gmail.com       | BO00000471   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Sleepers (1996)                                                             | ONLINE      |       10.00 | 1.60 |
| Itzchak       | Lichtner       | ilichtner@gmail.com       | BO00000151   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Hustler (1961)                                                          | ONLINE      |       10.00 | 1.60 |
| Kenton        | Garnham        | kgarnham@gmail.com        | BO00000474   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | RoboCop (1987)                                                              | ONLINE      |        4.00 | 0.40 |
| Abdulah       | Thibadeau      | athibadeau@gmail.com      | BO00000154   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Cabinet of Dr. Caligari (1920)                                          | ONLINE      |        4.00 | 0.40 |
| Przemyslawa   | Falby          | pfalby@gmail.com          | BO00000538   | 2014-02-13 00:00:00 | 2014-02-15 | REDBOX        | The Bucket List (2007)                                                      | ONLINE      |        6.00 | 0.60 |
| Yucai         | Granlund       | ygranlund@gmail.com       | BO00000221   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Casino Royale (2006)                                                        | ONLINE      |       10.00 | 1.60 |
| Ishfaq        | Krzyzanowski   | ikrzyzanowski@gmail.com   | BO00000544   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Zero Dark Thirty (2012)                                                     | ONLINE      |        4.00 | 0.40 |
| Leon          | Trogemann      | ltrogemann@gmail.com      | BO00000224   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Edge of Tomorrow (2014)                                                     | ONLINE      |        4.00 | 0.40 |
| Dipayan       | Seghrouchni    | dseghrouchni@gmail.com    | BO00000291   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Curious Case of Benjamin Button (2008)                                  | ONLINE      |       10.00 | 1.60 |
| Rutger        | Miara          | rmiara@gmail.com          | BO00000294   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Invasion of the Body Snatchers (1956)                                       | ONLINE      |        4.00 | 0.40 |
| Seshu         | Sidou          | ssidou@gmail.com          | BO00000361   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Cast Away (2000)                                                            | ONLINE      |       10.00 | 1.60 |
| Uri           | Lenart         | ulenart@gmail.com         | BO00000041   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | WALL?·E (2008)                                                              | ONLINE      |       10.00 | 1.60 |
| Nakhoon       | Dengi          | ndengi@gmail.com          | BO00000364   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Love Actually (2003)                                                        | ONLINE      |        4.00 | 0.40 |
| Mingsen       | Casley         | mcasley@gmail.com         | BO00000044   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Princess Mononoke (1997)                                                    | ONLINE      |        4.00 | 0.40 |
| Patricio      | Bugrara        | pbugrara@gmail.com        | BO00000431   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Apollo 13 (1995)                                                            | ONLINE      |       10.00 | 1.60 |
| Hugo          | Rosis          | hrosis@gmail.com          | BO00000111   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Fanny and Alexander (1982)                                                  | ONLINE      |       10.00 | 1.60 |
| Anyuan        | Zhiwei         | azhiwei@gmail.com         | BO00000495   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Best in Show (2000)                                                         | ONLINE      |        8.00 | 0.70 |
| Dzung         | Peltason       | dpeltason@gmail.com       | BO00000434   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Robin Hood (1973)                                                           | ONLINE      |        4.00 | 0.40 |
| Munir         | Demeyer        | mdemeyer@gmail.com        | BO00000114   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Sixth Sense (1999)                                                      | ONLINE      |        4.00 | 0.40 |
| Sibyl         | Nooteboom      | snooteboom@gmail.com      | BO00000181   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Straight Story (1999)                                                   | ONLINE      |       10.00 | 1.60 |
| Mihalis       | Lowrie         | mlowrie@gmail.com         | BO00000184   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Brazil (1985)                                                               | ONLINE      |        4.00 | 0.40 |
| Alair         | Rosenbaum      | arosenbaum@gmail.com      | BO00000251   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Lilya 4-Ever (2002)                                                         | ONLINE      |       10.00 | 1.60 |
| Shen          | Brattka        | sbrattka@gmail.com        | BO00000254   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | My Fair Lady (1964)                                                         | ONLINE      |        4.00 | 0.40 |
| Guenter       | Ravishankar    | gravishankar@gmail.com    | BO00000321   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Nebraska (2013)                                                             | ONLINE      |       10.00 | 1.60 |
| Chirstian     | Koblick        | ckoblick@gmail.com        | BO00000004   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Good, the Bad and the Ugly (1966)                                       | ONLINE      |        4.00 | 0.40 |
| Bernardo      | Rouquie        | brouquie@gmail.com        | BO00000324   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Ray (2004)                                                                  | ONLINE      |        4.00 | 0.40 |
| Hongzue       | Akaboshi       | hakaboshi@gmail.com       | BO00000391   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Spellbound (1945)                                                           | ONLINE      |       10.00 | 1.60 |
| Hisao         | Lipner         | hlipner@gmail.com         | BO00000071   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Toy Story (1995)                                                            | ONLINE      |       10.00 | 1.60 |
| Shawna        | Meriste        | smeriste@gmail.com        | BO00000394   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Kelly's Heroes (1970)                                                       | ONLINE      |        4.00 | 0.40 |
| Mokhtar       | Bernatsky      | mbernatsky@gmail.com      | BO00000074   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Raging Bull (1980)                                                          | ONLINE      |        4.00 | 0.40 |
| Gal           | Karcich        | gkarcich@gmail.com        | BO00000461   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Fisher King (1991)                                                      | ONLINE      |       10.00 | 1.60 |
| Shahaf        | Ishibashi      | sishibashi@gmail.com      | BO00000141   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Celebration (1998)                                                      | ONLINE      |       10.00 | 1.60 |
| Mang          | Maginnis       | mmaginnis@gmail.com       | BO00000464   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Star Trek: First Contact (1996)                                             | ONLINE      |        4.00 | 0.40 |
| Marla         | Brendel        | mbrendel@gmail.com        | BO00000144   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Shutter Island (2010)                                                       | ONLINE      |        4.00 | 0.40 |
| Vishu         | Strehl         | vstrehl@gmail.com         | BO00000211   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Rosemary's Baby (1968)                                                      | ONLINE      |       10.00 | 1.60 |
| Dinah         | Bahl           | dbahl@gmail.com           | BO00000534   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Much Ado About Nothing (1993)                                               | ONLINE      |        4.00 | 0.40 |
| Tadahiko      | Ciolek         | tciolek@gmail.com         | BO00000214   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Moon (2009)                                                                 | ONLINE      |        4.00 | 0.40 |
| Moty          | Kusakari       | mkusakari@gmail.com       | BO00000281   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Triplets of Belleville (2003)                                           | ONLINE      |       10.00 | 1.60 |
| Masali        | Murrill        | mmurrill@gmail.com        | BO00000284   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Misery (1990)                                                               | ONLINE      |        4.00 | 0.40 |
| Tadahiko      | Strehl         | tstrehl@gmail.com         | BO00000351   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Last Samurai (2003)                                                     | ONLINE      |       10.00 | 1.60 |
| Karsten       | Joslin         | kjoslin@gmail.com         | BO00000031   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Queen (2014)                                                                | ONLINE      |       10.00 | 1.60 |
| Moto          | Kusakari       | mkusakari@gmail.com       | BO00000354   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Despicable Me (2010)                                                        | ONLINE      |        4.00 | 0.40 |
| Bader         | Swan           | bswan@gmail.com           | BO00000034   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Back to the Future (1985)                                                   | ONLINE      |        4.00 | 0.40 |
| Divine        | Marzano        | dmarzano@gmail.com        | BO00000421   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Following (1998)                                                            | ONLINE      |       10.00 | 1.60 |
| Perla         | Heyers         | pheyers@gmail.com         | BO00000101   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Dial M for Murder (1954)                                                    | ONLINE      |       10.00 | 1.60 |
| Teruyuki      | Sundgren       | tsundgren@gmail.com       | BO00000485   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Miracle (2004)                                                              | ONLINE      |        8.00 | 0.70 |
| Babette       | Straney        | bstraney@gmail.com        | BO00000424   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Raid: Redemption (2011)                                                 | ONLINE      |        4.00 | 0.40 |
| Xinyu         | Warwick        | xwarwick@gmail.com        | BO00000104   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Touch of Evil (1958)                                                        | ONLINE      |        4.00 | 0.40 |
| Kazuhito      | Shiratori      | kshiratori@gmail.com      | BO00000552   | 2014-11-21 00:00:00 | 2014-11-22 | REDBOX        | Limitless (2011)                                                            | ONLINE      |        5.00 | 0.80 |
| Herbert       | Trachtenberg   | htrachtenberg@gmail.com   | BO00000171   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Wild Bunch (1969)                                                       | ONLINE      |       10.00 | 1.60 |
| Badri         | Furudate       | bfurudate@gmail.com       | BO00000174   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Dogville (2003)                                                             | ONLINE      |        4.00 | 0.40 |
| Hisao         | Famili         | hfamili@gmail.com         | BO00000558   | 2014-02-13 00:00:00 | 2014-02-15 | REDBOX        | Poltergeist (1982)                                                          | ONLINE      |        6.00 | 0.60 |
| Ortrud        | Murillo        | omurillo@gmail.com        | BO00000241   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Man Who Would Be King (1975)                                            | ONLINE      |       10.00 | 1.60 |
| Foong         | Flasterstein   | fflasterstein@gmail.com   | BO00000244   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | A Prophet (2009)                                                            | ONLINE      |        4.00 | 0.40 |
| Hsiangchu     | Molenkamp      | hmolenkamp@gmail.com      | BO00000311   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Fugitive (1993)                                                         | ONLINE      |       10.00 | 1.60 |
| Kazuhisa      | Kroll          | kkroll@gmail.com          | BO00000506   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Total Recall (1990)                                                         | ONLINE      |       10.00 | 1.60 |
| Christfried   | Apsitis        | capsitis@gmail.com        | BO00000314   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Social Network (2010)                                                   | ONLINE      |        4.00 | 0.40 |
| Jiong         | Parfitt        | jparfitt@gmail.com        | BO00000381   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Midnight in Paris (2011)                                                    | ONLINE      |       10.00 | 1.60 |
| Tse           | Herber         | therber@gmail.com         | BO00000061   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Rashomon (1950)                                                             | ONLINE      |       10.00 | 1.60 |
| Abdelwaheb    | Riesenhuber    | ariesenhuber@gmail.com    | BO00000509   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Source Code (2011)                                                          | ONLINE      |        4.00 | 0.40 |
| Feiyu         | Luft           | fluft@gmail.com           | BO00000384   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | In a Better World (2010)                                                    | ONLINE      |        4.00 | 0.40 |
| Udi           | Jansch         | ujansch@gmail.com         | BO00000064   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Ikiru (1952)                                                                | ONLINE      |        4.00 | 0.40 |
| Bodh          | Ranta          | branta@gmail.com          | BO00000451   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Ice Age (2002)                                                              | ONLINE      |       10.00 | 1.60 |
| Magdalena     | Eldridge       | meldridge@gmail.com       | BO00000131   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | 3-Iron (2004)                                                               | ONLINE      |       10.00 | 1.60 |
| Wonhee        | Badr           | wbadr@gmail.com           | BO00000454   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Meaning of Life (1983)                                                  | ONLINE      |        4.00 | 0.40 |
| Diederik      | Siprelle       | dsiprelle@gmail.com       | BO00000134   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Last Picture Show (1971)                                                | ONLINE      |        4.00 | 0.40 |
| Idoia         | Kavraki        | ikavraki@gmail.com        | BO00000201   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Frankenstein (1931)                                                         | ONLINE      |       10.00 | 1.60 |
| Nevio         | Ritcey         | nritcey@gmail.com         | BO00000204   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Night of the Living Dead (1968)                                             | ONLINE      |        4.00 | 0.40 |
| Sham          | Eastman        | seastman@gmail.com        | BO00000271   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Silver Linings Playbook (2012)                                              | ONLINE      |       10.00 | 1.60 |
| Boriana       | Coors          | bcoors@gmail.com          | BO00000530   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Man on the Moon (1999)                                                      | ONLINE      |        8.00 | 0.70 |
| Dmitri        | Pearson        | dpearson@gmail.com        | BO00000274   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Hamlet (1996)                                                               | ONLINE      |        4.00 | 0.40 |
| Ramzi         | Erde           | rerde@gmail.com           | BO00000021   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | American History X (1998)                                                   | ONLINE      |       10.00 | 1.60 |
| Wilmer        | Greenaway      | wgreenaway@gmail.com      | BO00000341   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Count of Monte Cristo (2002)                                            | ONLINE      |       10.00 | 1.60 |
| Uwe           | Garnier        | ugarnier@gmail.com        | BO00000344   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Barton Fink (1991)                                                          | ONLINE      |        4.00 | 0.40 |
| Suzette       | Pettey         | spettey@gmail.com         | BO00000024   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Green Mile (1999)                                                       | ONLINE      |        4.00 | 0.40 |
| Lidong        | Klerer         | lklerer@gmail.com         | BO00000411   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Animal House (1978)                                                         | ONLINE      |       10.00 | 1.60 |
| Amabile       | Gomatam        | agomatam@gmail.com        | BO00000091   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Lock, Stock and Two Smoking Barrels (1998)                                  | ONLINE      |       10.00 | 1.60 |
| Yinlin        | Alpin          | yalpin@gmail.com          | BO00000414   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Sherlock Holmes (2009)                                                      | ONLINE      |        4.00 | 0.40 |
| Arumugam      | Ossenbruggen   | aossenbruggen@gmail.com   | BO00000094   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Gone with the Wind (1939)                                                   | ONLINE      |        4.00 | 0.40 |
| Yongmao       | Pintelas       | ypintelas@gmail.com       | BO00000481   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Painted Veil (2006)                                                     | ONLINE      |       10.00 | 1.60 |
| Hairong       | Mellouli       | hmellouli@gmail.com       | BO00000161   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Bringing Up Baby (1938)                                                     | ONLINE      |       10.00 | 1.60 |
| Jagoda        | Braunmuhl      | jbraunmuhl@gmail.com      | BO00000164   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The Terminator (1984)                                                       | ONLINE      |        4.00 | 0.40 |
